"A1,A2,B1,B2,C1,C2",9956,4
"A1,A2,B1,B2,C1,C2",5206,48
"A1,A2,B1,B2,C1,C2",2249,32
"A1,A2,B1,B2,C1,C2",8267,11
"A1,A2,B1,B2,C1,C2",4990,14
"A1,A2,B1,B2,C1,C2",3054,14
"A1,A2,B1,B2,C1,C2",10602,69
"A1,A2,B1,B2,C1,C2",9571,66
"A1,A2,B1,B2,C1,C2",6954,69
"A1,A2,B1,B2,C1,C2",2171,12
"A1,A2,B1,B2,C1,C2",2356,59
"A1,A2,B1,B2,C1,C2",2730,50
"A1,A2,B1,B2,C1,C2",5815,36
"A1,A2,B1,B2,C1,C2",8864,30
"A1,A2,B1,B2,C1,C2",9748,57
"A1,A2,B1,B2,C1,C2",8201,72
"A1,A2,B1,B2,C1,C2",6103,6
"A1,A2,B1,B2,C1,C2",8339,46
"A1,A2,B1,B2,C1,C2",1674,68
"A1,A2,B1,B2,C1,C2",7633,43
"A1,A2,B1,B2,C1,C2",1306,70
"A1,A2,B1,B2,C1,C2",6520,42
"A1,A2,B1,B2,C1,C2",11454,11
"A1,A2,B1,B2,C1,C2",1399,22
"A1,A2,B1,B2,C1,C2",4694,22
"A1,A2,B1,B2,C1,C2",9931,29
"A1,A2,B1,B2,C1,C2",7138,65
"A1,A2,B1,B2,C1,C2",1679,55
"A1,A2,B1,B2,C1,C2",2597,69
"A1,A2,B1,B2,C1,C2",8379,37
"A1,A2,B1,B2,C1,C2",3264,68
"A1,A2,B1,B2,C1,C2",9400,38
"A1,A2,B1,B2,C1,C2",658,12
"A1,A2,B1,B2,C1,C2",7782,41
"A1,A2,B1,B2,C1,C2",7846,16
"A1,A2,B1,B2,C1,C2",528,23
"A1,A2,B1,B2,C1,C2",2662,57
"A1,A2,B1,B2,C1,C2",6024,65
"A1,A2,B1,B2,C1,C2",2271,3
"A1,A2,B1,B2,C1,C2",399,63
"A1,A2,B1,B2,C1,C2",6271,71
"A1,A2,B1,B2,C1,C2",8680,8
"A1,A2,B1,B2,C1,C2",1595,36
"A1,A2,B1,B2,C1,C2",2083,71
"A1,A2,B1,B2,C1,C2",10934,2
"A1,A2,B1,B2,C1,C2",10040,55
"A1,A2,B1,B2,C1,C2",2417,32
"A1,A2,B1,B2,C1,C2",7308,53
"A1,A2,B1,B2,C1,C2",8030,47
"A1,A2,B1,B2,C1,C2",6234,8
"A1,A2,B1,B2,C1,C2",10165,1
"A1,A2,B1,B2,C1,C2",6252,11
"A1,A2,B1,B2,C1,C2",2915,4
"A1,A2,B1,B2,C1,C2",4926,46
"A1,A2,B1,B2,C1,C2",7814,31
"A1,A2,B1,B2,C1,C2",5526,31
"A1,A2,B1,B2,C1,C2",5156,12
"A1,A2,B1,B2,C1,C2",4235,31
"A1,A2,B1,B2,C1,C2",8383,10
"A1,A2,B1,B2,C1,C2",4082,68
"A1,A2,B1,B2,C1,C2",3005,40
"A1,A2,B1,B2,C1,C2",4419,55
"A1,A2,B1,B2,C1,C2",8891,45
"A1,A2,B1,B2,C1,C2",6536,68
"A1,A2,B1,B2,C1,C2",1831,11
"A1,A2,B1,B2,C1,C2",6374,60
"A1,A2,B1,B2,C1,C2",11200,3
"A1,A2,B1,B2,C1,C2",4488,42
"A1,A2,B1,B2,C1,C2",1353,16
"A1,A2,B1,B2,C1,C2",11,54
"A1,A2,B1,B2,C1,C2",4834,6
"A1,A2,B1,B2,C1,C2",7276,69
"A1,A2,B1,B2,C1,C2",10997,62
"A1,A2,B1,B2,C1,C2",9098,68
"A1,A2,B1,B2,C1,C2",346,31
"A1,A2,B1,B2,C1,C2",11377,2
"A1,A2,B1,B2,C1,C2",7463,2
"A1,A2,B1,B2,C1,C2",1699,32
"A1,A2,B1,B2,C1,C2",9773,68
"A1,A2,B1,B2,C1,C2",3340,36
"A1,A2,B1,B2,C1,C2",7730,31
"A1,A2,B1,B2,C1,C2",2016,53
"A1,A2,B1,B2,C1,C2",8123,40
"A1,A2,B1,B2,C1,C2",3944,48
"A1,A2,B1,B2,C1,C2",2910,28
"A1,A2,B1,B2,C1,C2",11060,8
"A1,A2,B1,B2,C1,C2",5105,61
"A1,A2,B1,B2,C1,C2",3972,53
"A1,A2,B1,B2,C1,C2",8671,54
"A1,A2,B1,B2,C1,C2",4593,49
"A1,A2,B1,B2,C1,C2",2398,48
"A1,A2,B1,B2,C1,C2",2071,54
"A1,A2,B1,B2,C1,C2",8798,24
"A1,A2,B1,B2,C1,C2",76,33
"A1,A2,B1,B2,C1,C2",838,24
"A1,A2,B1,B2,C1,C2",3180,49
"A1,A2,B1,B2,C1,C2",11421,25
"A1,A2,B1,B2,C1,C2",10405,1
"A1,A2,B1,B2,C1,C2",3476,39
"A1,A2,B1,B2,C1,C2",3904,2
"A1,A2,B1,B2,C1,C2",11278,25
"A1,A2,B1,B2,C1,C2",736,24
"A1,A2,B1,B2,C1,C2",4898,55
"A1,A2,B1,B2,C1,C2",10091,36
"A1,A2,B1,B2,C1,C2",11112,19
"A1,A2,B1,B2,C1,C2",7989,5
